
############## LightGCN / musical / seed=42 (2/2 cells pending) ##############
[data] loaded 511,836 rows from /home/thinh/causal-isolated-training/data/musical_dataset/Musical_Instruments.csv
rating_threshold = 1.0
exclude_unknowns = True
---
Training data:
Number of users = 54483
Number of items = 22753
Number of ratings = 427957
Max rating = 5.0
Min rating = 1.0
Global mean = 4.5
---
Test data:
Number of users = 54483
Number of items = 22753
Number of ratings = 19760
Number of unknown users = 0
Number of unknown items = 0
---
Validation data:
Number of users = 54483
Number of items = 22753
Number of ratings = 30360
---
Total users = 54483
Total items = 22753

--- uniform ---

[LightGCN/musical/uniform/s42] Training started!
 Training:   0%|          | 0/1000 [00:00<?, ?iter/s]
Epoch:  18%|█▊        | 778/4315 [00:38<02:51, 20.59it/s][A
Epoch:  18%|█▊        | 781/4315 [00:38<02:52, 20.52it/s][A
Epoch:  18%|█▊        | 784/4315 [00:38<02:52, 20.51it/s][A
Epoch:  18%|█▊        | 787/4315 [00:38<02:51, 20.53it/s][A
Epoch:  18%|█▊        | 790/4315 [00:38<02:51, 20.54it/s][A
Epoch:  18%|█▊        | 793/4315 [00:38<02:51, 20.56it/s][A
Epoch:  18%|█▊        | 796/4315 [00:39<02:51, 20.54it/s][A
Epoch:  19%|█▊        | 799/4315 [00:39<02:51, 20.55it/s][A
Epoch:  19%|█▊        | 802/4315 [00:39<02:51, 20.52it/s][A
Epoch:  19%|█▊        | 805/4315 [00:39<02:50, 20.55it/s][A
Epoch:  19%|█▊        | 808/4315 [00:39<02:50, 20.53it/s][A
Epoch:  19%|█▉        | 811/4315 [00:39<02:50, 20.57it/s][A
Epoch:  19%|█▉        | 814/4315 [00:39<02:50, 20.55it/s][A
Epoch:  19%|█▉        | 817/4315 [00:40<02:50, 20.55it/s][A
Epoch:  19%|█▉        | 820/4315 [00:40<02:49, 20.57it/s][A
Epoch:  19%|█▉        | 823/4315 [00:40<02:49, 20.54it/s][A
Epoch:  19%|█▉        | 826/4315 [00:40<02:49, 20.61it/s][A
Epoch:  19%|█▉        | 829/4315 [00:40<02:49, 20.53it/s][A
Epoch:  19%|█▉        | 832/4315 [00:40<02:49, 20.55it/s][A
Epoch:  19%|█▉        | 835/4315 [00:40<02:49, 20.55it/s][A
Epoch:  19%|█▉        | 838/4315 [00:41<02:49, 20.57it/s][A
Epoch:  19%|█▉        | 841/4315 [00:41<02:49, 20.54it/s][A
Epoch:  20%|█▉        | 844/4315 [00:41<02:49, 20.53it/s][A
Epoch:  20%|█▉        | 847/4315 [00:41<02:48, 20.55it/s][A
Epoch:  20%|█▉        | 850/4315 [00:41<02:48, 20.55it/s][A
Epoch:  20%|█▉        | 853/4315 [00:41<02:48, 20.51it/s][A
Epoch:  20%|█▉        | 856/4315 [00:42<02:48, 20.53it/s][A
Epoch:  20%|█▉        | 859/4315 [00:42<02:48, 20.55it/s][A
Epoch:  20%|█▉        | 862/4315 [00:42<02:48, 20.53it/s][A
Epoch:  20%|██        | 865/4315 [00:42<02:48, 20.49it/s][A
Epoch:  20%|██        | 868/4315 [00:42<02:48, 20.49it/s][A
Epoch:  20%|██        | 871/4315 [00:42<02:48, 20.50it/s][A
Epoch:  20%|██        | 874/4315 [00:42<02:48, 20.47it/s][A
Epoch:  20%|██        | 877/4315 [00:43<02:47, 20.50it/s][A
Epoch:  20%|██        | 880/4315 [00:43<02:47, 20.52it/s][A
Epoch:  20%|██        | 883/4315 [00:43<02:47, 20.53it/s][A
Epoch:  21%|██        | 886/4315 [00:43<02:47, 20.50it/s][A
Epoch:  21%|██        | 889/4315 [00:43<02:47, 20.46it/s][A
Epoch:  21%|██        | 892/4315 [00:43<02:47, 20.49it/s][A
Epoch:  21%|██        | 895/4315 [00:43<02:46, 20.50it/s][A
Epoch:  21%|██        | 898/4315 [00:44<02:46, 20.50it/s][A
Epoch:  21%|██        | 901/4315 [00:44<02:46, 20.49it/s][A
Epoch:  21%|██        | 904/4315 [00:44<02:46, 20.46it/s][A
Epoch:  21%|██        | 907/4315 [00:44<02:46, 20.48it/s][A
Epoch:  21%|██        | 910/4315 [00:44<02:46, 20.49it/s][A
Epoch:  21%|██        | 913/4315 [00:44<02:46, 20.42it/s][A
Epoch:  21%|██        | 916/4315 [00:44<02:46, 20.44it/s][A
Epoch:  21%|██▏       | 919/4315 [00:45<02:46, 20.45it/s][A
Epoch:  21%|██▏       | 922/4315 [00:45<02:45, 20.47it/s][A
Epoch:  21%|██▏       | 925/4315 [00:45<02:45, 20.48it/s][A
Epoch:  22%|██▏       | 928/4315 [00:45<02:44, 20.54it/s][A
Epoch:  22%|██▏       | 931/4315 [00:45<02:44, 20.58it/s][A
Epoch:  22%|██▏       | 934/4315 [00:45<02:44, 20.55it/s][A
Epoch:  22%|██▏       | 937/4315 [00:45<02:44, 20.59it/s][A
Epoch:  22%|██▏       | 940/4315 [00:46<02:44, 20.56it/s][A
Epoch:  22%|██▏       | 943/4315 [00:46<02:43, 20.58it/s][A
Epoch:  22%|██▏       | 946/4315 [00:46<02:43, 20.56it/s][A
Epoch:  22%|██▏       | 949/4315 [00:46<02:43, 20.57it/s][A
Epoch:  22%|██▏       | 952/4315 [00:46<02:43, 20.53it/s][A
Epoch:  22%|██▏       | 955/4315 [00:46<02:43, 20.52it/s][A
Epoch:  22%|██▏       | 958/4315 [00:46<02:43, 20.52it/s][A
Epoch:  22%|██▏       | 961/4315 [00:47<02:43, 20.49it/s][A
Epoch:  22%|██▏       | 964/4315 [00:47<02:43, 20.51it/s][A
Epoch:  22%|██▏       | 967/4315 [00:47<02:43, 20.45it/s][A
Epoch:  22%|██▏       | 970/4315 [00:47<02:43, 20.48it/s][A
Epoch:  23%|██▎       | 973/4315 [00:47<02:43, 20.46it/s][A
Epoch:  23%|██▎       | 976/4315 [00:47<02:43, 20.42it/s][A
Epoch:  23%|██▎       | 979/4315 [00:48<02:43, 20.44it/s][A
Epoch:  23%|██▎       | 982/4315 [00:48<02:42, 20.48it/s][A
Epoch:  23%|██▎       | 985/4315 [00:48<02:42, 20.44it/s][A
Epoch:  23%|██▎       | 988/4315 [00:48<02:42, 20.46it/s][A
Epoch:  23%|██▎       | 991/4315 [00:48<02:42, 20.41it/s][A
Epoch:  23%|██▎       | 994/4315 [00:48<02:42, 20.43it/s][A
Epoch:  23%|██▎       | 997/4315 [00:48<02:42, 20.39it/s][A
Epoch:  23%|██▎       | 1000/4315 [00:49<02:42, 20.42it/s][A
Epoch:  23%|██▎       | 1003/4315 [00:49<02:41, 20.47it/s][A
Epoch:  23%|██▎       | 1006/4315 [00:49<02:41, 20.45it/s][A
Epoch:  23%|██▎       | 1009/4315 [00:49<02:41, 20.43it/s][A
Epoch:  23%|██▎       | 1012/4315 [00:49<02:41, 20.44it/s][A
Epoch:  24%|██▎       | 1015/4315 [00:49<02:41, 20.44it/s][A
Epoch:  24%|██▎       | 1018/4315 [00:49<02:41, 20.42it/s][A
Epoch:  24%|██▎       | 1021/4315 [00:50<02:40, 20.46it/s][A
Epoch:  24%|██▎       | 1024/4315 [00:50<02:41, 20.43it/s][A
Epoch:  24%|██▍       | 1027/4315 [00:50<02:40, 20.44it/s][A
Epoch:  24%|██▍       | 1030/4315 [00:50<02:40, 20.43it/s][A
Epoch:  24%|██▍       | 1033/4315 [00:50<02:40, 20.42it/s][A
Epoch:  24%|██▍       | 1036/4315 [00:50<02:40, 20.42it/s][A
Epoch:  24%|██▍       | 1039/4315 [00:50<02:40, 20.43it/s][A
Epoch:  24%|██▍       | 1042/4315 [00:51<02:40, 20.45it/s][A
Epoch:  24%|██▍       | 1045/4315 [00:51<02:40, 20.43it/s][A
Epoch:  24%|██▍       | 1048/4315 [00:51<02:39, 20.47it/s][A
Epoch:  24%|██▍       | 1051/4315 [00:51<02:39, 20.42it/s][A
Epoch:  24%|██▍       | 1054/4315 [00:51<02:39, 20.41it/s][A
Epoch:  24%|██▍       | 1057/4315 [00:51<02:39, 20.39it/s][A
Epoch:  25%|██▍       | 1060/4315 [00:51<02:39, 20.40it/s][A
Epoch:  25%|██▍       | 1063/4315 [00:52<02:39, 20.40it/s][A
Epoch:  25%|██▍       | 1066/4315 [00:52<02:38, 20.45it/s][A
Epoch:  25%|██▍       | 1069/4315 [00:52<02:38, 20.44it/s][A
Epoch:  25%|██▍       | 1072/4315 [00:52<02:38, 20.43it/s][A
Epoch:  25%|██▍       | 1075/4315 [00:52<02:38, 20.40it/s][A
Epoch:  25%|██▍       | 1078/4315 [00:52<02:38, 20.40it/s][A
Epoch:  25%|██▌       | 1081/4315 [00:53<02:38, 20.43it/s][A
Epoch:  25%|██▌       | 1084/4315 [00:53<02:38, 20.43it/s][A
Epoch:  25%|██▌       | 1087/4315 [00:53<02:38, 20.42it/s][A
Epoch:  25%|██▌       | 1090/4315 [00:53<02:38, 20.41it/s][A
Epoch:  25%|██▌       | 1093/4315 [00:53<02:37, 20.42it/s][A
Epoch:  25%|██▌       | 1096/4315 [00:53<02:37, 20.45it/s][A
Epoch:  25%|██▌       | 1099/4315 [00:53<02:37, 20.44it/s][A
Epoch:  26%|██▌       | 1102/4315 [00:54<02:36, 20.48it/s][A
Epoch:  26%|██▌       | 1105/4315 [00:54<02:36, 20.45it/s][A
Epoch:  26%|██▌       | 1108/4315 [00:54<02:36, 20.45it/s][A
Epoch:  26%|██▌       | 1111/4315 [00:54<02:36, 20.42it/s][A
Epoch:  26%|██▌       | 1114/4315 [00:54<02:36, 20.43it/s][A
Epoch:  26%|██▌       | 1117/4315 [00:54<02:36, 20.45it/s][A
Epoch:  26%|██▌       | 1120/4315 [00:54<02:36, 20.41it/s][A
Epoch:  26%|██▌       | 1123/4315 [00:55<02:36, 20.42it/s][A
Epoch:  26%|██▌       | 1126/4315 [00:55<02:35, 20.47it/s][A
Epoch:  26%|██▌       | 1129/4315 [00:55<02:35, 20.44it/s][A
Epoch:  26%|██▌       | 1132/4315 [00:55<02:36, 20.29it/s][A
Epoch:  26%|██▋       | 1135/4315 [00:55<02:36, 20.32it/s][A
Epoch:  26%|██▋       | 1138/4315 [00:55<02:36, 20.34it/s][A
Epoch:  26%|██▋       | 1141/4315 [00:55<02:36, 20.33it/s][A
Epoch:  27%|██▋       | 1144/4315 [00:56<02:35, 20.41it/s][A
Epoch:  27%|██▋       | 1147/4315 [00:56<02:35, 20.39it/s][A
Epoch:  27%|██▋       | 1150/4315 [00:56<02:35, 20.41it/s][A
Epoch:  27%|██▋       | 1153/4315 [00:56<02:35, 20.37it/s][A
Epoch:  27%|██▋       | 1156/4315 [00:56<02:34, 20.42it/s][A
Epoch:  27%|██▋       | 1159/4315 [00:56<02:34, 20.44it/s][A
Epoch:  27%|██▋       | 1162/4315 [00:56<02:34, 20.44it/s][A
Epoch:  27%|██▋       | 1165/4315 [00:57<02:34, 20.43it/s][A
Epoch:  27%|██▋       | 1168/4315 [00:57<02:34, 20.42it/s][A
Epoch:  27%|██▋       | 1171/4315 [00:57<02:33, 20.45it/s][A
Epoch:  27%|██▋       | 1174/4315 [00:57<02:33, 20.43it/s][A
Epoch:  27%|██▋       | 1177/4315 [00:57<02:33, 20.44it/s][A
Epoch:  27%|██▋       | 1180/4315 [00:57<02:34, 20.34it/s][A
Epoch:  27%|██▋       | 1183/4315 [00:58<02:33, 20.37it/s][A
Epoch:  27%|██▋       | 1186/4315 [00:58<02:33, 20.41it/s][A
Epoch:  28%|██▊       | 1189/4315 [00:58<02:32, 20.44it/s][A
Epoch:  28%|██▊       | 1192/4315 [00:58<02:32, 20.48it/s][A
Epoch:  28%|██▊       | 1195/4315 [00:58<02:32, 20.49it/s][A
Epoch:  28%|██▊       | 1198/4315 [00:58<02:32, 20.50it/s][A
Epoch:  28%|██▊       | 1201/4315 [00:58<02:31, 20.50it/s][A
Epoch:  28%|██▊       | 1204/4315 [00:59<02:31, 20.49it/s][A
Epoch:  28%|██▊       | 1207/4315 [00:59<02:31, 20.53it/s][A
Epoch:  28%|██▊       | 1210/4315 [00:59<02:31, 20.54it/s][A
Epoch:  28%|██▊       | 1213/4315 [00:59<02:31, 20.51it/s][A
Epoch:  28%|██▊       | 1216/4315 [00:59<02:30, 20.55it/s][A
Epoch:  28%|██▊       | 1219/4315 [00:59<02:30, 20.55it/s][A
Epoch:  28%|██▊       | 1222/4315 [00:59<02:30, 20.51it/s][A
Epoch:  28%|██▊       | 1225/4315 [01:00<02:31, 20.45it/s][A
Epoch:  28%|██▊       | 1228/4315 [01:00<02:30, 20.49it/s][A
Epoch:  29%|██▊       | 1231/4315 [01:00<02:30, 20.52it/s][A
Epoch:  29%|██▊       | 1234/4315 [01:00<02:30, 20.51it/s][A
Epoch:  29%|██▊       | 1237/4315 [01:00<02:29, 20.58it/s][A
Epoch:  29%|██▊       | 1240/4315 [01:00<02:29, 20.57it/s][A
Epoch:  29%|██▉       | 1243/4315 [01:00<02:29, 20.55it/s][A
Epoch:  29%|██▉       | 1246/4315 [01:01<02:29, 20.57it/s][A
Epoch:  29%|██▉       | 1249/4315 [01:01<02:28, 20.61it/s][A
Epoch:  29%|██▉       | 1252/4315 [01:01<02:28, 20.58it/s][A
Epoch:  29%|██▉       | 1255/4315 [01:01<02:28, 20.57it/s][A
Epoch:  29%|██▉       | 1258/4315 [01:01<02:28, 20.58it/s][A
Epoch:  29%|██▉       | 1261/4315 [01:01<02:28, 20.58it/s][A
Epoch:  29%|██▉       | 1264/4315 [01:01<02:28, 20.57it/s][A
Epoch:  29%|██▉       | 1267/4315 [01:02<02:27, 20.60it/s][A
Epoch:  29%|██▉       | 1270/4315 [01:02<02:27, 20.60it/s][A
Epoch:  30%|██▉       | 1273/4315 [01:02<02:27, 20.58it/s][A
Epoch:  30%|██▉       | 1276/4315 [01:02<02:28, 20.53it/s][A
Epoch:  30%|██▉       | 1279/4315 [01:02<02:28, 20.50it/s][A
Epoch:  30%|██▉       | 1282/4315 [01:02<02:27, 20.50it/s][A
Epoch:  30%|██▉       | 1285/4315 [01:02<02:27, 20.48it/s][A
Epoch:  30%|██▉       | 1288/4315 [01:03<02:27, 20.51it/s][A
Epoch:  30%|██▉       | 1291/4315 [01:03<02:27, 20.52it/s][A
Epoch:  30%|██▉       | 1294/4315 [01:03<02:27, 20.51it/s][A
Epoch:  30%|███       | 1297/4315 [01:03<02:27, 20.50it/s][A
Epoch:  30%|███       | 1300/4315 [01:03<02:27, 20.47it/s][A
Epoch:  30%|███       | 1303/4315 [01:03<02:27, 20.48it/s][A
Epoch:  30%|███       | 1306/4315 [01:04<02:26, 20.49it/s][A
Epoch:  30%|███       | 1309/4315 [01:04<02:26, 20.48it/s][A
Epoch:  30%|███       | 1312/4315 [01:04<02:26, 20.49it/s][A
Epoch:  30%|███       | 1315/4315 [01:04<02:26, 20.47it/s][A
Epoch:  31%|███       | 1318/4315 [01:04<02:26, 20.48it/s][A
Epoch:  31%|███       | 1321/4315 [01:04<02:26, 20.47it/s][A
Epoch:  31%|███       | 1324/4315 [01:04<02:26, 20.47it/s][A
Epoch:  31%|███       | 1327/4315 [01:05<02:26, 20.44it/s][A
Epoch:  31%|███       | 1330/4315 [01:05<02:25, 20.45it/s][A
Epoch:  31%|███       | 1333/4315 [01:05<02:25, 20.47it/s][A
Epoch:  31%|███       | 1336/4315 [01:05<02:25, 20.44it/s][A
Epoch:  31%|███       | 1339/4315 [01:05<02:25, 20.48it/s][A
Epoch:  31%|███       | 1342/4315 [01:05<02:25, 20.45it/s][A
Epoch:  31%|███       | 1345/4315 [01:05<02:25, 20.48it/s][A
Epoch:  31%|███       | 1348/4315 [01:06<02:24, 20.49it/s][A
Epoch:  31%|███▏      | 1351/4315 [01:06<02:24, 20.51it/s][A
Epoch:  31%|███▏      | 1354/4315 [01:06<02:24, 20.53it/s][A
Epoch:  31%|███▏      | 1357/4315 [01:06<02:24, 20.48it/s][A
Epoch:  32%|███▏      | 1360/4315 [01:06<02:23, 20.53it/s][A
Epoch:  32%|███▏      | 1363/4315 [01:06<02:23, 20.54it/s][A
Epoch:  32%|███▏      | 1366/4315 [01:06<02:23, 20.50it/s][A
Epoch:  32%|███▏      | 1369/4315 [01:07<02:23, 20.53it/s][A
Epoch:  32%|███▏      | 1372/4315 [01:07<02:23, 20.52it/s][A
Epoch:  32%|███▏      | 1375/4315 [01:07<02:23, 20.52it/s][A
Epoch:  32%|███▏      | 1378/4315 [01:07<02:23, 20.52it/s][A
Epoch:  32%|███▏      | 1381/4315 [01:07<02:23, 20.51it/s][A
Epoch:  32%|███▏      | 1384/4315 [01:07<02:22, 20.53it/s][A
Epoch:  32%|███▏      | 1387/4315 [01:07<02:22, 20.50it/s][A
Epoch:  32%|███▏      | 1390/4315 [01:08<02:22, 20.49it/s][A
Epoch:  32%|███▏      | 1393/4315 [01:08<02:22, 20.51it/s][A
Epoch:  32%|███▏      | 1396/4315 [01:08<02:22, 20.50it/s][A
Epoch:  32%|███▏      | 1399/4315 [01:08<02:22, 20.50it/s][A
Epoch:  32%|███▏      | 1402/4315 [01:08<02:22, 20.51it/s][A
Epoch:  33%|███▎      | 1405/4315 [01:08<02:21, 20.52it/s][A
Epoch:  33%|███▎      | 1408/4315 [01:08<02:21, 20.50it/s][A
Epoch:  33%|███▎      | 1411/4315 [01:09<02:21, 20.54it/s][A
Epoch:  33%|███▎      | 1414/4315 [01:09<02:21, 20.50it/s][A
Epoch:  33%|███▎      | 1417/4315 [01:09<02:21, 20.55it/s][A
Epoch:  33%|███▎      | 1420/4315 [01:09<02:21, 20.51it/s][A
Epoch:  33%|███▎      | 1423/4315 [01:09<02:20, 20.52it/s][A
Epoch:  33%|███▎      | 1426/4315 [01:09<02:20, 20.53it/s][A
Epoch:  33%|███▎      | 1429/4315 [01:10<02:20, 20.52it/s][A
Epoch:  33%|███▎      | 1432/4315 [01:10<02:20, 20.52it/s][A
Epoch:  33%|███▎      | 1435/4315 [01:10<02:20, 20.52it/s][A
Epoch:  33%|███▎      | 1438/4315 [01:10<02:20, 20.55it/s][A
Epoch:  33%|███▎      | 1441/4315 [01:10<02:20, 20.52it/s][A
Epoch:  33%|███▎      | 1444/4315 [01:10<02:19, 20.55it/s][A
Epoch:  34%|███▎      | 1447/4315 [01:10<02:19, 20.54it/s][A
Epoch:  34%|███▎      | 1450/4315 [01:11<02:19, 20.53it/s][A
Epoch:  34%|███▎      | 1453/4315 [01:11<02:19, 20.55it/s][A
Epoch:  34%|███▎      | 1456/4315 [01:11<02:18, 20.57it/s][A
Epoch:  34%|███▍      | 1459/4315 [01:11<02:18, 20.59it/s][A
Epoch:  34%|███▍      | 1462/4315 [01:11<02:18, 20.57it/s][A
Epoch:  34%|███▍      | 1465/4315 [01:11<02:18, 20.51it/s][A
Epoch:  34%|███▍      | 1468/4315 [01:11<02:18, 20.52it/s][A
Epoch:  34%|███▍      | 1471/4315 [01:12<02:18, 20.51it/s][A
Epoch:  34%|███▍      | 1474/4315 [01:12<02:18, 20.50it/s][A
Epoch:  34%|███▍      | 1477/4315 [01:12<02:18, 20.47it/s][A
Epoch:  34%|███▍      | 1480/4315 [01:12<02:18, 20.47it/s][A
Epoch:  34%|███▍      | 1483/4315 [01:12<02:18, 20.49it/s][A
Epoch:  34%|███▍      | 1486/4315 [01:12<02:18, 20.48it/s][A
Epoch:  35%|███▍      | 1489/4315 [01:12<02:18, 20.47it/s][A
Epoch:  35%|███▍      | 1492/4315 [01:13<02:17, 20.47it/s][A
Epoch:  35%|███▍      | 1495/4315 [01:13<02:17, 20.48it/s][A
Epoch:  35%|███▍      | 1498/4315 [01:13<02:17, 20.52it/s][A
Epoch:  35%|███▍      | 1501/4315 [01:13<02:17, 20.46it/s][A
Epoch:  35%|███▍      | 1504/4315 [01:13<02:17, 20.50it/s][A
Epoch:  35%|███▍      | 1507/4315 [01:13<02:17, 20.47it/s][A
Epoch:  35%|███▍      | 1510/4315 [01:13<02:16, 20.50it/s][A
Epoch:  35%|███▌      | 1513/4315 [01:14<02:16, 20.48it/s][A
Epoch:  35%|███▌      | 1516/4315 [01:14<02:16, 20.53it/s][A
Epoch:  35%|███▌      | 1519/4315 [01:14<02:16, 20.54it/s][A
Epoch:  35%|███▌      | 1522/4315 [01:14<02:15, 20.54it/s][A
Epoch:  35%|███▌      | 1525/4315 [01:14<02:15, 20.57it/s][A
Epoch:  35%|███▌      | 1528/4315 [01:14<02:15, 20.58it/s][A
Epoch:  35%|███▌      | 1531/4315 [01:14<02:15, 20.58it/s][A
Epoch:  36%|███▌      | 1534/4315 [01:15<02:15, 20.53it/s][A
Epoch:  36%|███▌      | 1537/4315 [01:15<02:14, 20.58it/s][A
Epoch:  36%|███▌      | 1540/4315 [01:15<02:14, 20.59it/s][A
Epoch:  36%|███▌      | 1543/4315 [01:15<02:14, 20.56it/s][A
Epoch:  36%|███▌      | 1546/4315 [01:15<02:14, 20.55it/s][A
Epoch:  36%|███▌      | 1549/4315 [01:15<02:14, 20.58it/s][A
Epoch:  36%|███▌      | 1552/4315 [01:15<02:14, 20.56it/s][A
Epoch:  36%|███▌      | 1555/4315 [01:16<02:14, 20.55it/s][A
Epoch:  36%|███▌      | 1558/4315 [01:16<02:14, 20.55it/s][A
Epoch:  36%|███▌      | 1561/4315 [01:16<02:14, 20.55it/s][A
Epoch:  36%|███▌      | 1564/4315 [01:16<02:14, 20.38it/s][A
Epoch:  36%|███▋      | 1567/4315 [01:16<02:15, 20.35it/s][A
Epoch:  36%|███▋      | 1570/4315 [01:16<02:14, 20.41it/s][A
Epoch:  36%|███▋      | 1573/4315 [01:17<02:14, 20.45it/s][A
Epoch:  37%|███▋      | 1576/4315 [01:17<02:13, 20.50it/s][A
Epoch:  37%|███▋      | 1579/4315 [01:17<02:13, 20.50it/s][A
Epoch:  37%|███▋      | 1582/4315 [01:17<02:13, 20.50it/s][A
Epoch:  37%|███▋      | 1585/4315 [01:17<02:12, 20.54it/s][A
Epoch:  37%|███▋      | 1588/4315 [01:17<02:12, 20.58it/s][A
Epoch:  37%|███▋      | 1591/4315 [01:17<02:12, 20.58it/s][A
Epoch:  37%|███▋      | 1594/4315 [01:18<02:12, 20.58it/s][A
Epoch:  37%|███▋      | 1597/4315 [01:18<02:12, 20.58it/s][A
Epoch:  37%|███▋      | 1600/4315 [01:18<02:12, 20.53it/s][A
Epoch:  37%|███▋      | 1603/4315 [01:18<02:12, 20.51it/s][A
Epoch:  37%|███▋      | 1606/4315 [01:18<02:11, 20.53it/s][A
Epoch:  37%|███▋      | 1609/4315 [01:18<02:11, 20.55it/s][A
Epoch:  37%|███▋      | 1612/4315 [01:18<02:11, 20.51it/s][A
Epoch:  37%|███▋      | 1615/4315 [01:19<02:11, 20.52it/s][A
Epoch:  37%|███▋      | 1618/4315 [01:19<02:11, 20.54it/s][A
Epoch:  38%|███▊      | 1621/4315 [01:19<02:11, 20.54it/s][A
Epoch:  38%|███▊      | 1624/4315 [01:19<02:11, 20.53it/s][A
Epoch:  38%|███▊      | 1627/4315 [01:19<02:11, 20.52it/s][A
Epoch:  38%|███▊      | 1630/4315 [01:19<02:10, 20.52it/s][A
Epoch:  38%|███▊      | 1633/4315 [01:19<02:10, 20.49it/s][A
Epoch:  38%|███▊      | 1636/4315 [01:20<02:10, 20.51it/s][A
Epoch:  38%|███▊      | 1639/4315 [01:20<02:10, 20.49it/s][A
Epoch:  38%|███▊      | 1642/4315 [01:20<02:10, 20.48it/s][A
Epoch:  38%|███▊      | 1645/4315 [01:20<02:10, 20.47it/s][A
Epoch:  38%|███▊      | 1648/4315 [01:20<02:10, 20.50it/s][A
Epoch:  38%|███▊      | 1651/4315 [01:20<02:10, 20.47it/s][A
Epoch:  38%|███▊      | 1654/4315 [01:20<02:09, 20.50it/s][A
Epoch:  38%|███▊      | 1657/4315 [01:21<02:10, 20.38it/s][A
Epoch:  38%|███▊      | 1660/4315 [01:21<02:10, 20.41it/s][A
Epoch:  39%|███▊      | 1663/4315 [01:21<02:09, 20.43it/s][A
Epoch:  39%|███▊      | 1666/4315 [01:21<02:09, 20.42it/s][A
Epoch:  39%|███▊      | 1669/4315 [01:21<02:09, 20.42it/s][A
Epoch:  39%|███▊      | 1672/4315 [01:21<02:09, 20.47it/s][A
Epoch:  39%|███▉      | 1675/4315 [01:21<02:09, 20.46it/s][A
